"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LN10&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LN13&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LN12&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS80&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT76&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=CH70&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT75&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT74&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW1&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW3&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW2&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW5&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW7&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW6&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW9&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW8&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B45&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B44&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B47&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B46&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B40&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B43&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B42&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B49&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B48&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BL11&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=IP17&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LE67&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LE65&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EX6&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EX7&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EX4&fr=yfp-t-"
